Unnamed: 0,Zona,Ciudad,Precios,Direcciones,Dimensiones
157,2,2,"24,000,000","Jardines del Pedregal, Alvaro Obregón",- 750 m² tot. - 3 rec. - 4 baños - 5 estac.
158,2,2,"59,900,000","Lomas Altas, Miguel Hidalgo",- 1200 m² tot. - 3 rec. - 3 baños - 8 estac.
159,2,2,"20,500,000","Lomas de Vista Hermosa, Cuajimalpa de Morelos",- 846 m² tot. - 3 rec. - 2 baños - 2 estac.
160,2,2,"42,000,000","Jardines del Pedregal, Alvaro Obregón",- 1907 m² tot. - 4 rec. - 3 baños - 4 estac.
161,2,2,"4,950,000","La Laguna TicomAn, Gustavo A. Madero",- 152 m² tot. - 3 rec. - 3 baños - 2 estac.
162,2,2,"3,950,000","La Magdalena Petlacalco, Tlalpan",- 311 m² tot. - 3 rec. - 1 baño - 3 estac.
163,2,2,"9,725,000","Victoria de las Democracias, Azcapotzalco",- 391 m² tot. - 15 rec. - 5 baños - 6 estac.
164,2,2,"22,500,000","Lomas Axomiatla, Alvaro Obregón",- 352 m² tot. - 4 rec. - 4 baños - 4 estac.
165,2,2,"13,000,000","Vertiz Narvarte, Benito Juárez",- 200 m² tot. - 6 rec. - 3 baños - 4 estac.
166,2,2,"40,000,000","Jardines del Pedregal, Alvaro Obregón",- 1000 m² tot. - 4 rec. - 4 baños - 8 estac.
167,2,2,"29,956,000","Lomas de Chapultepec, Miguel Hidalgo",- 525 m² tot. - 3 rec. - 3 baños - 2 estac.
168,2,2,"10,000,000","Villa Coyoacán, Coyoacán",- 129 m² tot. - 3 rec. - 3 baños - 1 estac.
169,2,2,"16,900,000","Olivar de los Padres, Alvaro Obregón",- 2024 m² tot. - 3 rec. - 3 baños - 3 estac.
170,2,2,"4,780,000","Cuajimalpa, Cuajimalpa de Morelos",- 134 m² tot. - 3 rec. - 2 baños - 2 estac.
171,2,2,"29,000,000","Pedregal de San Francisco, Coyoacán",- 758 m² tot. - 4 rec. - 6 baños - 3 estac.
172,2,2,"23,700,000","Jardines del Pedregal, Alvaro Obregón",- 784 m² tot. - 4 rec. - 4 baños - 4 estac.
173,2,2,"13,999,000","Lomas de Vista Hermosa, Cuajimalpa de Morelos",- 145 m² tot. - 3 rec. - 3 baños - 3 estac.
174,2,2,"30,000,000","Lomas de Vista Hermosa, Cuajimalpa de Morelos",- 1134 m² tot. - 4 rec. - 4 baños - 4 estac.
175,2,2,"12,500,000","Toriello Guerra, Tlalpan",- 372 m² tot. - 5 rec. - 4 baños - 6 estac.
176,2,2,"9,780,000","Contadero, Cuajimalpa de Morelos",- 344 m² tot. - 4 rec. - 5 baños - 4 estac.
177,2,2,"34,300,000","Tlacopac, Alvaro Obregón",- 773 m² tot. - 3 rec. - 4 baños - 5 estac.
178,2,2,"19,100,000","San Jerónimo Lídice, La Magdalena Contreras",- 421 m² tot. - 3 rec. - 4 baños - 4 estac.
179,2,2,"65,000,000","Del Carmen, Coyoacán",- 1080 m² tot. - 12 rec. - 12 baños - 10 estac.
180,2,2,"17,000,000","Del Valle Norte, Benito Juárez",- 242 m² tot. - 5 rec. - 2 baños - 2 estac.
181,2,2,"8,400,000","San Jerónimo Aculco, La Magdalena Contreras",- 280 m² tot. - 3 rec. - 2 baños - 3 estac.
182,2,2,"70,000,000","Bosques de las Lomas, Cuajimalpa de Morelos",- 705 m² tot. - 4 rec. - 4 baños - 4 estac.
183,2,2,"33,900,000","Jardines del Pedregal, Alvaro Obregón",- 1257 m² tot. - 5 rec. - 6 baños - 12 estac.
184,2,2,"5,400,000","La Joya, Gustavo A. Madero",- 149 m² tot. - 5 rec. - 4 baños - 3 estac.
185,2,2,"33,000,000","Jardines del Pedregal, Alvaro Obregón",- 1333 m² tot. - 6 rec. - 6 baños - 19 estac.
186,2,2,"13,940,000","Narvarte Poniente, Benito Juárez",- 370 m² tot. - 6 rec. - 4 baños - 6 estac.
187,2,2,"16,900,000","Bosques de las Lomas, Cuajimalpa de Morelos",- 574 m² tot. - 3 rec. - 3 baños - 4 estac.
188,2,2,"13,900,000","Club de Golf México, Tlalpan",- 660 m² tot. - 3 rec. - 3 baños - 3 estac.
189,2,2,"19,990,000","Tlacopac, Alvaro Obregón",- 630 m² tot. - 4 rec. - 4 baños - 6 estac.
190,2,2,"14,925,000","Residencial Acoxpa, Tlalpan",- 462 m² tot. - 6 rec. - 5 baños - 6 estac.
191,2,2,"17,124,000","Fuentes del Pedregal, Tlalpan",- 525 m² tot. - 4 rec. - 3 baños - 2 estac.
192,2,2,"41,987,000","Barrio Santa Catarina, Coyoacán",- 982 m² tot. - 3 rec. - 3 baños - 5 estac.
193,2,2,"9,800,000","Las Águilas, Alvaro Obregón",- 277 m² tot. - 4 rec. - 4 baños - 2 estac.
194,2,2,"13,800,000","Tlalpan Centro, Tlalpan",- 293 m² tot. - 3 rec. - 3 baños - 3 estac.
195,2,2,"18,000,000","Romero de Terreros, Coyoacán",- 357 m² tot. - 3 rec. - 6 baños - 4 estac.
196,2,2,"28,500,000","Jardines del Pedregal, Alvaro Obregón",- 760 m² tot. - 4 rec. - 5 baños
197,2,2,"34,725,000","Villa Coyoacán, Coyoacán",- 727 m² tot. - 4 rec. - 3 baños - 6 estac.
198,2,2,"39,890,000","Bosque de las Lomas, Miguel Hidalgo",- 600 m² tot. - 3 rec. - 4 baños - 4 estac.
199,2,2,"13,200,000","Club de Golf México, Tlalpan",- 420 m² tot. - 3 rec. - 3 baños - 3 estac.
200,2,2,"12,138,525","San Francisco, La Magdalena Contreras",- 280 m² tot. - 3 rec. - 3 baños - 3 estac.
201,2,2,"14,000,000","Florida, Alvaro Obregón",- 503 m² tot. - 5 rec. - 5 baños - 5 estac.
202,2,2,"21,000,000","Jardines del Pedregal, Alvaro Obregón",- 400 m² tot. - 4 rec. - 3 baños
203,2,2,"8,700,000","Ampliación las Águilas, Alvaro Obregón",- 241 m² tot. - 3 rec. - 2 baños - 2 estac.
204,2,2,"29,000,000","Lomas de Chapultepec, Miguel Hidalgo",- 639 m² tot. - 3 rec. - 3 baños - 3 estac.
205,2,2,"3,013,500","2o Reacomodo Tlacuitlapa, Alvaro Obregón",- 120 m² tot. - 3 rec. - 2 baños - 3 estac.
206,2,2,"4,450,000","Torres de Potrero, Alvaro Obregón",- 227 m² tot. - 6 rec. - 3 baños - 3 estac.
207,2,2,"32,000,000","Del Valle Norte, Benito Juárez",- 450 m² tot. - 8 rec. - 2 baños - 7 estac.
208,2,2,"32,600,000","Jardines del Pedregal, Alvaro Obregón",- 750 m² tot. - 4 rec. - 4 baños - 4 estac.
209,2,2,"13,300,000","Club de Golf México, Tlalpan",- 340 m² tot. - 3 rec. - 3 baños - 2 estac.
210,2,2,"20,647,000","Insurgentes Cuicuilco, Coyoacán",- 420 m² tot. - 3 rec. - 3 baños - 6 estac.
211,2,2,"43,000,000","Bosque de las Lomas, Miguel Hidalgo",- 1300 m² tot. - 4 rec. - 4 baños - 4 estac.
212,2,2,"19,200,000","Lomas de San Angel Inn, Alvaro Obregón",- 500 m² tot. - 4 rec. - 4 baños - 7 estac.
213,2,2,"62,500,000","Polanco IV Sección, Polanco",- 375 m² tot. - 7 rec. - 5 baños - 5 estac.
214,2,2,"58,000,000","San Bartolo Ameyalco, Alvaro Obregón",- 3800 m² tot. - 4 rec. - 4 baños - 12 estac.
215,2,2,"12,500,000","San Andrés Totoltepec, Tlalpan",- 1150 m² tot. - 3 rec. - 3 baños - 7 estac.
216,2,2,"53,800,000","Jardines del Pedregal, Alvaro Obregón",- 1020 m² tot. - 4 rec. - 5 baños - 4 estac.
217,2,2,"32,500,000","Lomas de Chapultepec, Miguel Hidalgo",- 430 m² tot. - 3 rec. - 3 baños - 3 estac.
218,2,2,"37,000,000","San Angel Inn, Alvaro Obregón",- 480 m² tot. - 3 rec. - 3 baños - 3 estac.
219,2,2,"15,900,000","Lomas de Chapultepec, Miguel Hidalgo",- 187 m² tot. - 3 rec. - 4 baños - 3 estac.
220,2,2,"9,900,000","Escandón I Sección, Miguel Hidalgo",- 179 m² tot. - 2 rec. - 2 baños - 2 estac.
221,2,2,"23,600,000","Los Alpes, Alvaro Obregón",- 785 m² tot. - 4 rec. - 6 baños - 6 estac.
222,2,2,"5,500,000","Tetelpan, Alvaro Obregón",- 193 m² tot. - 3 rec. - 25 baños - 2 estac.
223,2,2,"11,000,000","Nápoles, Benito Juárez",- 216 m² tot.
224,2,2,"28,750,000","Anzures, Miguel Hidalgo",- 257 m² tot. - 6 rec. - 6 baños - 2 estac.
225,2,2,"27,900,000","Del Carmen, Coyoacán",- 674 m² tot. - 4 rec. - 6 baños - 6 estac.
226,2,2,"19,500,000","Fuentes del Pedregal, Tlalpan",- 415 m² tot. - 4 rec. - 3 baños - 6 estac.
227,2,2,"48,000,000","Bosque de las Lomas, Miguel Hidalgo",- 750 m² tot. - 4 rec. - 4 baños - 6 estac.
228,2,2,"24,850,000","Bosque de las Lomas, Miguel Hidalgo",- 800 m² tot. - 2 rec. - 3 baños - 3 estac.
229,2,2,"10,500,000","Olivar de los Padres, Alvaro Obregón",- 195 m² tot. - 3 rec. - 2 baños - 2 estac.
230,2,2,"7,899,000","Vergel de Coyoacán, Tlalpan",- 179 m² tot. - 4 rec. - 3 baños - 2 estac.
231,2,2,"12,990,000","Fuentes del Pedregal, Tlalpan",- 238 m² tot. - 3 rec. - 2 baños - 4 estac.
232,2,2,"23,500,000","Florida, Alvaro Obregón",- 246 m² tot. - 3 rec. - 4 baños - 4 estac.
233,2,2,"24,500,000","Jardines del Pedregal, Alvaro Obregón",- 850 m² tot. - 3 rec. - 4 baños - 3 estac.
234,2,2,"14,950,000","Florida, Alvaro Obregón",- 200 m² tot. - 3 rec. - 2 baños - 2 estac.
235,2,2,"14,950,000","Florida, Alvaro Obregón",- 300 m² tot. - 4 rec. - 3 baños - 4 estac.
236,2,2,"8,999,999","Vergel de Coyoacán, Tlalpan",- 225 m² tot. - 4 rec. - 2 baños - 2 estac.
237,2,2,"5,998,000","San Antonio, Azcapotzalco",- 203 m² tot. - 6 rec. - 2 baños - 4 estac.
238,2,2,"6,500,000","Tetelpan, Alvaro Obregón",- 158 m² tot. - 3 rec. - 2 baños - 3 estac.
239,2,2,"30,000,000","Florida, Alvaro Obregón",- 343 m² tot. - 4 rec. - 3 baños - 5 estac.
240,2,2,"35,000,000","Jardines del Pedregal, Alvaro Obregón",- 800 m² tot. - 4 rec. - 3 baños - 5 estac.
241,2,2,"16,900,000","Club de Golf México, Tlalpan",- 522 m² tot. - 3 rec. - 3 baños - 8 estac.
242,2,2,"5,999,000","Portales Sur, Benito Juárez",- 77 m² tot. - 3 rec. - 2 baños - 2 estac.
243,2,2,"9,350,000","Pueblo Nuevo Bajo, La Magdalena Contreras",- 518 m² tot. - 3 rec. - 3 baños - 4 estac.
244,2,2,"23,000,000","Jardines del Pedregal, Alvaro Obregón",- 1176 m² tot. - 4 rec. - 6 baños - 2 estac.
245,2,2,"20,000,000","Roma Norte, Cuauhtémoc",- 422 m² tot.
246,2,2,"7,800,000","San Jerónimo Lídice, La Magdalena Contreras",- 209 m² tot. - 3 rec. - 2 baños - 2 estac.
247,2,2,"12,460,000","Del Valle Centro, Benito Juárez",- 162 m² tot. - 4 rec. - 3 baños
248,2,2,"11,500,000","Cristo Rey, Alvaro Obregón",- 387 m² tot. - 12 rec. - 6 baños - 6 estac.
249,2,2,"10,900,000","Barrio San Francisco, La Magdalena Contreras",- 265 m² tot. - 3 rec. - 3 baños - 2 estac.
250,2,2,"4,250,000","Moderna, Benito Juárez",- 200 m² tot. - 7 rec. - 1 baño
251,2,2,"5,900,000","San Lorenzo Huipulco, Tlalpan",- 194 m² tot. - 5 rec. - 5 baños - 2 estac.
252,2,2,"8,600,000","San Jerónimo Lídice, La Magdalena Contreras",- 268 m² tot. - 4 rec. - 4 baños - 4 estac.
253,2,2,"38,900,000","Condominios del Bosque, Tlalpan",- 967 m² tot. - 5 rec. - 5 baños - 8 estac.
254,2,2,"120,000,000","Jardines del Pedregal, Alvaro Obregón",- 1448 m² tot. - 4 rec. - 4 baños - 12 estac.
255,2,2,"8,570,000","Periodista, Benito Juárez",- 341 m² tot. - 8 rec. - 3 baños - 4 estac.
256,2,2,"9,190,000","San Nicolás Totolapan, La Magdalena Contreras",- 207 m² tot. - 4 rec. - 3 baños - 3 estac.
257,2,2,"32,000,000","Bosques de las Lomas, Cuajimalpa de Morelos",- 705 m² tot. - 3 rec. - 4 estac.
258,2,2,"19,990,000","Club de Golf México, Tlalpan",- 730 m² tot. - 3 rec. - 4 baños - 4 estac.
259,2,2,"27,500,000","Lomas de Bezares, Miguel Hidalgo",- 540 m² tot. - 3 rec. - 4 baños - 4 estac.
260,2,2,"18,500,000","Barrio San Francisco, La Magdalena Contreras",- 515 m² tot. - 3 rec. - 6 baños - 6 estac.
261,2,2,"25,000,000","Bosques de las Lomas, Cuajimalpa de Morelos",- 800 m² tot. - 2 rec. - 2 baños - 3 estac.
262,2,2,"3,650,000","Santa Fe La Loma, Alvaro Obregón",- 852 m² tot. - 4 rec. - 5 baños - 6 estac.
263,2,2,"8,490,000","San Jerónimo Lídice, La Magdalena Contreras",- 148 m² tot. - 3 rec. - 3 baños
264,2,2,"13,400,000","San Francisco, La Magdalena Contreras",- 658 m² tot. - 4 rec. - 3 baños - 6 estac.
265,2,2,"36,000,000","Lomas de Chapultepec, Miguel Hidalgo",- 320 m² tot. - 3 rec. - 3 baños - 3 estac.
266,2,2,"70,500,000","Jardines del Pedregal, Alvaro Obregón",- 1800 m² tot. - 5 rec. - 8 baños - 12 estac.
267,2,2,"23,500,000","Jardines del Pedregal de San Ángel, Coyoacán",- 829 m² tot. - 4 rec. - 4 baños - 4 estac.
268,2,2,"17,800,000","Bosque de las Lomas, Miguel Hidalgo",- 598 m² tot. - 3 rec. - 4 baños - 4 estac.
269,2,2,"66,500,000","Jardines del Pedregal, Alvaro Obregón",- 903 m² tot. - 4 rec. - 4 baños - 6 estac.
270,2,2,"21,500,000","Tlalpuente, Tlalpan",- 3500 m² tot. - 3 rec. - 5 baños - 12 estac.
271,2,2,"39,000,000","Del Carmen, Coyoacán",- 444 m² tot. - 7 rec. - 3 baños - 4 estac.
272,2,2,"15,500,000","San Ángel, Alvaro Obregón",- 220 m² tot. - 3 rec. - 3 baños - 3 estac.
273,2,2,"38,000,000","San Ángel, Alvaro Obregón",- 542 m² tot. - 4 rec. - 4 baños - 6 estac.
274,2,2,"2,470,000","Lomas de Chapultepec, Miguel Hidalgo",- 812 m² tot. - 5 rec. - 4 baños - 3 estac.
275,2,2,"5,800,000","Héroes de Padierna, Tlalpan",- 240 m² tot. - 6 rec. - 3 baños - 4 estac.
276,2,2,"10,900,000","Florida, Alvaro Obregón",- 228 m² tot. - 6 rec. - 3 baños - 2 estac.
277,2,2,"9,400,000","San Andrés Totoltepec, Tlalpan",- 1150 m² tot. - 3 rec. - 3 baños - 5 estac.
278,2,2,"5,995,000","Santa María Tepepan, Xochimilco",- 210 m² tot. - 3 rec. - 3 baños - 3 estac.
279,2,2,"5,794,819","Contadero, Cuajimalpa de Morelos",- 218 m² tot. - 2 rec. - 2 baños - 2 estac.
280,2,2,"140,000,000","Santa Fe, Alvaro Obregón",- 1790 m² tot. - 4 rec. - 4 baños - 8 estac.
281,2,2,"4,750,000","Jardín Azpeitia, Azcapotzalco",- 225 m² tot. - 2 rec. - 3 baños - 3 estac.
282,2,2,"29,300,000","Jardines del Pedregal, Alvaro Obregón",- 806 m² tot. - 3 rec. - 3 baños - 5 estac.
283,2,2,"11,950,000","Jardines del Ajusco, Tlalpan",- 500 m² tot. - 3 rec. - 3 baños - 5 estac.
284,2,2,"10,500,000","Del Valle Centro, Benito Juárez",- 400 m² tot. - 6 rec. - 7 baños - 4 estac.
285,2,2,"21,900,000","Bosque de las Lomas, Miguel Hidalgo",- 527 m² tot. - 3 rec. - 3 baños - 6 estac.
286,2,2,"14,500,000","Romero de Terreros, Coyoacán",- 258 m² tot. - 4 rec. - 6 baños - 3 estac.
287,2,2,"12,500,000","Mixcoac, Benito Juárez",- 408 m² tot. - 6 rec. - 3 baños - 2 estac.
288,2,2,"28,000,000","Del Carmen, Coyoacán",- 480 m² tot. - 4 rec. - 6 baños - 6 estac.
289,2,2,"43,000,000","Lomas de Chapultepec, Miguel Hidalgo",- 500 m² tot. - 3 rec. - 3 baños - 4 estac.
290,2,2,"14,690,000","Jardines del Pedregal, Alvaro Obregón",- 360 m² tot. - 3 rec. - 3 baños - 4 estac.
291,2,2,"6,499,000","Recreo, Azcapotzalco",- 194 m² tot. - 3 rec. - 2 baños - 2 estac.
292,2,2,"9,900,000","Narvarte Oriente, Benito Juárez",- 200 m² tot. - 3 rec. - 3 baños - 3 estac.
293,2,2,"8,990,000","Lindavista Sur, Gustavo A. Madero",- 156 m² tot. - 3 rec. - 2 baños - 1 estac.
294,2,2,"19,700,000","San Ángel, Alvaro Obregón",- 226 m² tot. - 4 rec. - 3 baños - 3 estac.
295,2,2,"21,000,000","Bosque de las Lomas, Miguel Hidalgo",- 600 m² tot. - 3 rec. - 3 baños - 2 estac.
296,2,2,"8,500,000","San Jerónimo Aculco, La Magdalena Contreras",- 280 m² tot. - 3 rec. - 2 baños - 4 estac.
297,2,2,"17,124,000","Fuentes del Pedregal, Tlalpan",- 525 m² tot. - 4 rec. - 4 baños - 4 estac.
298,2,2,"14,900,000","Copilco Universidad, Coyoacán",- 273 m² tot. - 4 rec. - 3 baños - 10 estac.
299,2,2,"20,000,000","Anzures, Miguel Hidalgo",- 194 m² tot. - 1 baño - 7 estac.
300,3,3,"2,800,000","Fraccionamiento Jardines de Huayapan, San Andrés Huayápam",- 128 m² tot. - 4 rec. - 2 estac.
301,3,3,"1,660,000","Ejido Paraje Santa María, Oaxaca de Juárez",- 85 m² tot. - 1 baño - 1 estac.
302,3,3,"12,500,000","Sector O, Santa María Huatulco",- 450 m² tot. - 3 rec. - 3 baños - 1 estac.
303,3,3,"1,830,000","Fraccionamiento Bugambilias, Oaxaca de Juárez",- 120 m² tot. - 1 baño - 3 estac.
304,3,3,"3,500,000","Mazunte, Santa María Tonameca",- 625 m² tot. - 2 rec. - 2 baños - 5 estac.
305,3,3,"1,800,000","Oaxaca Centro, Oaxaca de Juárez",- 250 m² tot. - 3 rec. - 2 baños - 1 estac.
